account,flag
a27890,0
a29649,0
a28243,0
a07155,0
a15576,0
a09413,1
a23684,0
a15815,0
a08984,1
a06322,1
a08950,1
a02600,0
a18095,0
a27910,0
a11649,1
a02645,0
a18938,0
a10945,0
a23176,0
a25907,1
a17132,0
a09018,1
a02852,0
a02704,0
a24560,1
a08323,0
a00695,0
a15593,0
a29790,0
a06387,0
a09655,1
a10241,1
a01947,1
a13181,0
a02621,0
a05994,1
a23714,0
a02611,1
a04395,0
a11218,0
a06412,1
a15828,0
a26676,1
a15243,0
a04588,0
a01655,0
a12276,1
a27564,1
a21453,1
a12267,0
a15830,0
a27027,0
a19590,1
a25007,1
a12228,0
a11648,1
a12734,0
a04501,0
a23696,0
a30450,0
a00378,0
a05761,0
a06661,1
a11916,0
a21582,0
a11430,0
a10321,1
a20546,1
a05747,0
a31179,0
a30069,1
a25356,0
a04342,0
a11419,1
a25603,0
a07547,0
a24782,1
a10179,0
a08670,0
a01110,0
a20694,0
a22896,0
a08125,1
a19914,0
a05391,0
a03134,0
a30435,0
a22303,1
a26800,0
a13302,0
a16330,0
a14196,0
a20583,0
a28517,1
a13342,0
a26177,0
a19706,0
a19417,0
a20511,0
a30099,0
a21056,0
a12676,0
a05443,1
a07125,1
a21595,1
a23406,1
a08383,1
a18932,1
a10495,0
a15067,0
a14376,0
a25766,0
a10457,0
a18275,1
a27360,1
a26608,0
a06458,0
a29938,0
a19623,0
a25385,0
a06503,1
a03713,1
a22893,1
a11924,1
a20876,0
a17065,0
a25138,0
a30416,0
a03272,0
a03337,1
a22497,0
a06718,0
a20224,0
a24642,0
a20041,0
a26448,0
a03454,1
a08691,0
a14980,0
a03675,0
a12555,1
a23436,0
a25943,1
a17727,1
a05348,0
a00414,0
a13903,0
a29132,0
a05221,1
a05186,1
a18649,0
a06772,1
a03777,0
a06627,1
a18166,0
a16854,0
a22229,0
a27933,0
a07252,0
a07794,0
a19307,1
a17862,0
a22744,0
a08357,1
a11864,1
a30225,1
a07524,1
a06289,1
a14054,1
a06043,1
a21761,0
a18163,1
a04307,0
a05039,1
a24055,0
a11473,0
a30763,1
a19766,0
a01384,0
a07461,0
a18435,1
a19361,0
a16295,1
a10122,0
a14909,1
a02995,1
a20235,0
a17746,0
a15720,0
a11730,0
a13214,1
a14285,0
a04811,0
a30338,0
a26391,0
a14088,0
a23964,1
a17744,1
a17828,1
a19399,0
a28736,0
a23519,0
a22438,1
a00617,0
a28109,0
a14635,0
a07121,0
a31375,0
a25048,0
a22232,0
a23643,1
a02293,1
a14175,0
a27960,1
a24235,1
a30890,0
a05907,1
a19282,1
a08977,0
a14108,0
a07003,0
a03046,0
a22398,1
a20647,0
a20753,1
a21060,0
a13763,0
a18387,0
a19938,0
a00217,1
a02579,0
a07763,0
a20608,0
a23620,1
a30189,0
a02662,0
a22486,0
a11963,1
a17157,0
a00336,1
a10934,0
a09796,0
a07798,0
a03624,1
a12348,0
a17582,1
a19820,0
a08096,1
a30943,0
a05586,0
a20384,1
a30744,1
a22309,0
a28009,0
a10378,1
a16874,0
a17406,1
a29116,1
a12113,1
a27755,0
a21253,0
a06481,0
a30964,0
a00665,0
a21990,0
a05384,0
a21891,1
a20765,1
a24237,1
a21342,1
a29038,1
a18327,0
a06984,1
a05413,0
a24935,0
a19657,0
a28654,0
a24639,0
a00685,0
a05782,0
a16928,1
a08186,0
a13708,0
a28327,1
a18373,1
a15353,1
a16864,0
a17501,0
a00980,0
a24621,1
a11434,0
a19293,1
a31387,1
a11698,0
a07914,0
a24495,0
a12328,0
a28965,0
a02924,1
a13995,0
a08313,1
a07582,0
a18451,0
a13127,0
a11822,0
a24094,0
a27975,1
a12216,0
a23472,0
a26838,1
a20502,1
a24426,1
a13714,1
a10586,1
a13545,1
a11144,1
a26063,0
a25339,0
